class;tweet_text;
1;?? ???? ????? ????  ????? ???? ????? ????? ????????  ????? ??? ????? ????? ??????  ?????  ?????;
1;?? ??? ??? ???????? ???? ???? ?????? ???? ?????;
1;???? ?????? ??????  ??????? ???? ??? ???? ??? ????? ??? ???????  ???? ??? ???? ????? ??? ??? ?????? ????? ???  ???? ??? ???? ????? ??? ??? ?????? ?????  ???? ???????  ??????? ????? ????? ???? ?? ??????? ?????? ?????? ?? ???? ????? ??????;
1;??? ?? ????  ???? ??????  ?????? ???? ??? ???? ?????;
1;??? ?? ???? ????? ?? ???? ????? ?? ????? ?????? ???? ????? ????? ??????? ??? ????? ?????? ????? ?????? ??? ????? ?????? ????? ?????? ??? ?????;
1;????? ??? ??? ????? ???? ??? ?? ????? ???? ???? ????? ??? ???? ?? ?????? ????????;
1;????? ?????? ????????? ??? ??????? ??? ?????? ?? ????? ?????  ??? ?? ????? ???? ????   ??? ???? ?? ???? ?? ???? ???? ?? ????? ?????? ?? ??????? ????? ???? ???? ?? ???? ?????? ?? ????? ???? ??? ?????? ?? ???? ????????? ???? ??????;
1;??? ????????? ???? ?????;
1;????? ???? ????? ????? ???  ????  ?? ????? ???? ????? ????  ?????  ????  ????  ?????  ????_????  ?????  ???;
1;????? ??? ?????? ?????????? ??? ???? ???????? ????????? ??? ????? ?????  ????? ???????;
1;???? ??? ??? ??? ????? ???????? ???? ?????? ??? ???? ?????? ?????  ?????  ??????  ????;
1;???? ?? ????? ???? ?? ????? ????? ?????   ??? ??? ????? ??????? ???;
1;????? ???????? ?????? ??????? ???? ????? ????? ?????? ??????? ???? ????????;
1;?? ????? ??? ??? ?????? ?????    ?????_???_??????   ???????_??_????;
1;????? ?????? ???? ???? ???? ??? ???? ????? ????? ??????? ????? ????? ????? ??? ????? ?? ??????? ?????;
1;??? ??? ?? ????? ???? ????? ?????? ???? ???? ???? ??? ??????? ??? ?????? ????? ?? ????? ??????;
1;?????? ?????? ?????????    ?????  ???? ??????  ?????  ????????   ???? ??????? ??????  ?? ????? ?????  ??????? ?????????  ????? ???????  ??????  ??? ?????  ??? ?????? ????? ??? ???????  ??????? ??? ??????;
1;???? ????? ???? ????? ??????? ??? ???????? ??? ?????? ???;
1;????? ?????? ???? ?? 10 ???? ???? ?????? ???? ?? ????? ??? ???? ???? 20  ?? ???? ??? ??? ???   ???? ????? ????;
1;????? ???? ?????? ?????? ???? ????? ??????? ???? ??????? ?????? ??? ??;
1;??????? ???????? ?????? ???? ????? ???????? ???? ??????;
1;????? ???? ???? ???? ?????? ?? ?????;
1;?? ???????   ???? ??? ?????;
1;???? ????? ????? ??? ??????? ????? ???????? ????? ??? ??????? ???? ???? ?? ????? ???? ?????? ??????? ????? ???????? ??? ????? ?????  ?????;
1;???? ?? ???? ????? ??? ?????? ???????? ?????? ???? ?????  ??? ???????? ?????? ??????? ??????? ?? ?????;
1;?? ??? ?? ???? ????      ???? ??? ????? ????    ??? ???? ????? ????     ???? ???? ???? ????? ?????? ??? ??? ?????    ????? ????? ?????     ?????? ????? ?? ???? ?????;
1;?? ???? ?? ???? ???? ?????? ???  ????? ????? ???? ???? ?? ?? ??? ?????? ??????? ????? ???? ??????? ?????????  ??????? ??? ??? ??? ?? ?????? ???? ??????? ??????? ????? ??? ????? ?? ?????? ????  ???? ????? ??? ??? ????? ??? ????? ????? ????? ??? ?????? ???? ?? ?? ??????;
1;????? ???? ?? ???? ?????? ????? ?????? ???? ????  ?????  ?????  ??????_????  ????;
1;?? ??? ?? ?????? ??? ????? ???? ??? ?????? ?? ??? ???? ???? ?? ???? ???????? ???? ??? ????  ??? ????  ??? ???? ???? ???????  ??? ??? ?????? ?????;
1;??? ?????? ???????? ???? ???????? ?????? ??? ?? ?? ??? ???? ???? ???????? ????????? ??????? ????? ????? ?? ??????? ??? ??? ??????? ??????? ???????? ???????? ?????? ???;
1;???? ?????? ????? ??? ???? ???? ?????;
1;??? ???? ????? ????? ????? ??? ??????  ???? ???? ???? ???? ?? ????? ?????;
1;?????? ??? ????? ?????;
1;?????? ????? ???? ????? ???? ?? ??? ?????? ??????? ???????     ????? ????? ??? ????? ?  ????? ??? ??????   ??? ???????? ????;
1;??? ?????? ?????;
1;????? ??? ????? ???? ?????? ???????? ?? ????? ??? ????? ???? ???? ????? ?????? ????? ???? ???? ????? ???? ?????? ???? ???? ???? ?????;
1;?????? ?????   ?????? ??? ????? ??????   ?????? ?????? ????????   ??? ??? ????? ?? ?????????  ???? ????? ?????? ?????? ??? ?? ???????   ????? ???????? ????????  ??? ???? ????? ?? ???? ??? ???? ????? ??????? ?????????;
1;?????? ?????????? ???? ?? ??????? ???? ?????   ??? ????? ????;
1;?????? ????? ?? ?????? ????? ?? ??? ?? ???? ????? ???? ??  ????? ??? ????;
1;?????? ???? ?? ???? ????? ?????   ???? ????? ???? ?????????    ???? ???? ?????? ??? ?? ??? ???? ??????? ???? ???? ????????;
1;??? ?????? ??? ??? ???????? ???? ?? ???? ???? ??? ?? ?????;
1;???? ????????  ??????? ?? ?????    ???????? ????? ????? ?????? ??????;
1;?????? ???? ????? ?????? ????  ???? ????? ????? ????     ???? ???? ????? ?? ???????? ????? ?? ???? ?????? ?????? ????? ???? ???? ??? ?????? ?????  ???? ????? ?????    ????? ?? ??? ???;
1;???? ???  ?????  ????? ? ??????? ??????  ?????? ?????? ?????;
1;?????? ????? ?????? ?????  ????? ?????? ??;
1;???? ?????? ?????? ????? ??????? ?????? ???????? ????? ??? ????? ???????;
1;????  ????? ????? ??????? ??????? ?? ???? ?? ?????? ?????? ?????  ??????? ???? ??????? ????? ???? ?????? ?????? ???? ?? ????? ????? ???? ?????? ?????  ????? ???? ?????? ??????;
1;???? ?????? ?????? ???????? ????????? ???? ????? ???????  ?????  ??????  ????????_?????????;
1;??? ???????? ?? ?????? ???????? ????? ???? ??????? ?????? ?? ??? ???????? ????? ???? ???????     ?????? ???? ???? ??????? ?????? ???? ?????  ?????? ????? ???? ?? ??? ????? ??????? ????? ??? ???? ???????  ???????? ????? ????? ?? ??? ???????? ????? ???? ???? ??????;
1;?? ???? ???? ?????;
1;????? ???? ????? ?? ???? ?? ?????? ???????? ?????? ??? ?????? ??????? ??? ????? ???????;
1;?????? ????????? ??? ??????? ?????? ????? ???? ????? ????? ??????  ????? ????;
1;?????? ?? ????? ??? ?????? ?? ?????? ??? ?? ????? ???? ?????  ??????? ???? ?????? ?????? ???? ???? ?????? ???????  ???????? ????? ???? ????? ??? ????????? ?????????;
1;???? ????? ?????? ???? ??????    ????? ???? ????? ????   ????? ?????? ????? ?? ????? ?? ??????? ???? ?? ????? ????? ?? ???? ???????    ??????? ????? ??????? ??????? ?????? ???????? ?????? ?? ??????;
1;???? ???????  ???? ????? ?? ??? ???? ??? ???? ???? ????? ????? ???????;
1;??? ???? ?? ???? ??????? ??????? ????? ???? ??? ????? ???? ????? ??? ????? ????? ??? ?????;
1;?????? ???? ?????? ?????? ?? ??? ????? ????? ?????? ??????? ????????? ?? ?????? ???????? ?? ??? ????? ?????  ?????;
1;???? ?????? ???? ????? ????? ??? ??????? ???????? ????? ????? ???? ?? ????? ????????;
1;??????? ?? ???? ???????  ??????? ????? ?????? ??????  ????? ??????? ?? ?????  ???? ???? ?????? ???????  ?? ????? ?? ??????? ??? ??? ????? ?????  ???? ?????? ?????? ?????? ?????? ????  ?????? ?????? ???? ????????? ?? ???? ???? ???  ???? ???? ???? ????? ??????;
1;?? ??? ?? ???? ????  ???? ??? ????? ????     ??? ???? ?? ????? ????    ???? ???? ???? ????? ?????? ??? ??? ?????     ????? ????? ???? ?????? ????? ?? ???? ?????;
1;???? ???????? ??????? ??? ?????? ????? ??? ???????? ???????? ???????? ??????? ??????? ???????? ???????? ????? ????????? ?????? ?????? ?????? ???? ?????????;
1;??? ??????? ?????? ??????  ???? ?? ???? ??? ??? ???? ???? ?? ??? ?? ??? ????  ????? ?????? ?????? ??? ???????;
1;???? ?????? ?????    ??????? ??????;
1;????? ?????? ????? ????? ???? ??? ?????? ??? ???????? ????? ???????;
1;???????? ??? ????     ???? ??? ??? ????? ??????? ?????? ???????? ?? ????;
1;?????? ???? ????? ??????? ?????? ??????? ?????;
1;????? ??? ???? ?????? ???? ?? ???? ????? ??????  ??? ???? ?????? ???? ???? ?????? ?????  ?? ???? ?????? ??? ????? ?????? ??????;
1;????? ????? ???? ????? ????? ????? ??? ?????? ????? ??????? ??????? ??????? ?????? ???????? ???? ??? ?? ??????? ???? ???????? ??????? ??? ???????? ?? ???? ????? ?????? ????? ??????? ??????? ???????? ???? ??????? ????;
1;?? ?????? ?? ?????? ????? ?????? ???? ?????? ???;
1;??? ????? ????? ????? ??????;
1;???? ??????? ?????? ??????? ???? ????? ????? ?????? ?????;
1;???? ???? ?????? ??? ?? ????;
1;?????? ????? ????? ????? ????? ??????????;
1;???_??????_????_??? ???? ??????? ?????? ????? ????? ????? ????????;
1;????? ??????     ??? ???? ??? ????? ????? ???? ??? ??????? ???? ???? ????? ??? ????? ???? ????? ???? ????? ???????? ?????;
1;???? ????? ???? ?? ????? ??????? ???? ????? ????? ?? ?????? ???? ??? ???;
1;????? ??? ??????? ????? ???? ????? ?? ????? ?????? ???? ???? ?? ?????  ???? ??? ???? ???? ????;
1;???? ???? ????? ?????? ?? ????? ????? ???????   ???? ??? ??????? ?????;
1;???? ?????? ???? ??????;
1;????? ??? ?? ??? ????? ????? ???? ?????? ????? ?????? ??? ?? ?????? ???? ???????? ????? ????????? ??????? ?????? ???? ???? ????????;
1;???? ???????? ???? ???? ?????? ????? ???????      ???? ??????? ???? ?? ???????? ?????? ???? ???????? ???? ?????? ????? ??? ?????? ???? ???????? ?? ?? ??????? ????? ??? ?????? ????? ????? ?????? ?? ??????? ????????;
1;????? ??????? ????? ?? ?????     ???? ???? ??? ??????? ???????    ?????;
1;???? ???? ?? ????? ?????? ????? ????? ????????  ???? ???????? ?????? ????? ????? ?? ??? ?????? ????? ????? ????  ???? ????? ????? ?????? ???? ???? ?????  ?? ??;
1;????? ????? ??????;
1;?????? ??? ???? ????? ???? ??;
1;????? ??? ??????? ??? ???? ???????? ????? ???? ?????? ???????? ?? ???? ??????? ??????? ????? ????? ????  ?????  ?? ?? ???????? ?????? ???????? ????? ??????? ???? ???? ??? ??????? ??? ?????;
1;?????? ????? ??????? ???? ????? ??????? ???? ?? ???? ?? ???? ????;
1;????? ??  ????? ?????  ????? ???? ????????? ????????;
1;?? ??? ???? ??????? ??? ????? ???? ???????? ???? ??????? ???? ???? ???????? ???? ?? ?????? ???? ???? ?? ????? ???? ?? ???? ????? ???? ????? ??? ????? ???????? ???? ???? ?? ???? ????? ????? ?????? ?????? ??? ??? ???? ???? ??????? ?? ??? ???? ??????  ????_?????_25;
1;???? ?????  ????? ???? ??????? ???? ??? ????? ??????;
1;2020 ?? ????? ???? ????? ??? ??????  ???  ????  ????  ?????? ????? ??????;
1;????? ???? ??? ???????? ????? ????? ??????? ???? ?????? ????? ?? ??????  ????_????? ???? ???????????? ?? ????? ??? ????? ???? ?????? ???? ????;
1;?????? ?????? ????? ???? ?????? ??????? ?????? ?????;
1;????? ???? ????? ??? ?????? ?????? ??????? ??? ????? ?? ?????? ???? ????? ?? ???? ????? ???? ????? ???? ?????? ??????? ?????? ??????? ??????? ??????? ??????? ??????? ???????;
1;????? ????? ????? ???? ???????? ??????? ?? ????? ??? ?? ???? ????? ?????  ?????? ?????? ???? ????? ??? ???? ???? ?? ????? ???????? ??? ?? ????? ????  ????? ??? ??? ?????? ?? ??? ???? ??? ???  ??????? ??? ???? ?? ???? ???? ???? ??? ?? ???  ??? ????? ????? ?????? ?? ?????;
1;??? ???? ?? ????? ??? ????? ???????? ?????? ????? ???? ?? ??????? ??? ???????  ????? ?????? ????? ????? ???? ??? ???? ?????? ????? ????? ???? ????? ????;
1;????????? ???? ???? ?????? 36 ???????  ?????  ???????;
1;??????? ??????? ???? ????? ????? ??? ????? ??? ????? ???? ???? ???? ?????? ?????? ???? ????? ??? ?????? ?????? ????? ?? ??????? ?????? ?????? ??????? ?????? ?? ?????? ??????? ??? ????? ?????;
1;???? ???? ??????? ????? ???? ?????? ????;
1;??? ???? ??????? ????? ??????? ????? 1  ??????????  2  ????????? ????????? 3  ???????????  4  ???? ???? ???? ??????? ?????  ?????;
1;??? ???? ????? ????? ??? ???????? ??????;
1;??? ??? ?? ???? ????? ?????? ??????;
1;???? ????? ????? ??????? ??????? ?????? 2020 ???? ???? ?????? ????? ??? ?????? ???  Algerie;
1;??????? ?? ????? ????? ?????? ?????? ?? ?????;
1;???? ?? ????? ???? ????? ????? ????? ??? ??? ????? ????? ?????? ??? ?????? ????;
1;?????? ???? ??? ????? ????? ????? ??? ???? ???? ???????;
1;???? ??? ????? ????? ????? ??????? ???? ??? ?????? ?? ????? ???? ????? ???? ?????? ?????? ???? ?? ?????? ???? ?????? ???????  ???? ????????? ???? ??? ??????? ??????? ??? ???????? ??? ??????? ??????;
1;??????? ???? ????? ??? ???????;
1;??? ?? ????? ??????? ???? ??????? ??????? ????? ??? ???? ????;
1;????? ????? ????? ????? ???????? ???????? ????????  ?????? ?? ???? ????? ?????? ??????? ????? ????? ?????;
1;?????? ????? ???????? ??? ????? ????????? ?????????? ?? ???????? ???????   ????? ????? ????????   ??? ?????? ????????? ?? ???? ??? ???????? ?????? ?????  ???? ????? ???????;
1;?? ?????? ?? ????? ???? ?????? ???? ???? ??? ??? ?????? ???? ????? ????? ??? ?? ????? ?????  ???? ????? ?? ????? ????? ????? ????  ?????? ?????? ???? ???? ???? ????? ?????;
1;????? ?????? ????;
1;????? ???? ??????? ????? ?? ??????;
1;????? ????? ????  ?? ???? ????? ??????? ????? ??? ???? ??????? ???? ???????? ?? ????? ????? ????? ?????? ?? ?????? ??????? ???????? ? ??? ???? ??? ?? ????? ?????;
1;??? ???????? ???? ??? ?????? ??????     ?? ?? ????? ???????? ????;
1;????? ????? ???????? ??? ?????? ??? ???? ????? ???? ???? ??????? ?????? ???? ??? ?????? ????? ?? ?? ????   ????? ?????? ??????? ??? ???  ?????? ??? ????;
1;???? ????? ??? ????? ????? ???????? ??? ??????? ???? ?????? ??????? ??????  ?????? ?? ?? ??? ????? ??????? ?????? ?? ?????;
1;???? ???? ????? ??? ?????? ??? ??? ??????? ??? ???? ???? ?????? ???? ??? ????? ?? ??? ?? ??? ???? ?????    ????? ???? ????? ????? ????? ?? ??? ???? ?? ??? ????? ?????   ???? ?????? ???????? ???? ???????? ??????? ??;
1;???? ???? ???? ????? ???????? ???? ??????? ???????;
1;???? ???? ???? ????? ???????? ???? ???????? ??? ???? ????  ?? ????? ??? ???????? ??????  ??????? ?? ????? ???? ??? ???? ???? ??? ??? ??? ????? ???? ?????? ?? ??? ????  genetically;
1;???? ???? ????? ???? ????;
1;????? ???  ???? ??? ????????? ???????? ??? ???? ????? ?????? ??????? ?? ???? ??????? ????????? ????? ?? ???????? ?????? ?????? ????????;
1;???? ????? ???? ??? ???????? ????  ???? ?? ????? ???? ??????? ?????? ???? ??? ??????? ???????? ??? ???? ????? ???? ?? ?????? ????? ????? ?????? ????? ?????? ?????? ?? ?????? ????????  ?? ??????? ???? ???? ?????? ?????? ????? ????? ??????? ???????? ???????   ??????;
1;???? ?????? ??? ????? ????? ??? ???? ?????? ??????? ???????? ??? ?? ???? ????? ??????? ???? ?? ????? ????? ??? ?? ????? ????? ?????? ????? ????? ??? ???? ?????? ????? ????? ????? ??? ???;
1;???? ????? ?? ????? ??????? 25 ??? 250 ???  ???? ?? ?????? ???? ?? ???? ??????? ?????;
1;?????  17 ????? ???????? ??????;
1;????? ????? ?????? ?? ?????? ?? ????? ??????? ???????? ?????? ????? ????? ?????? ????? ??????? ???? ????? ????? ????? ???????     ?????    ?????? ????? ??? ????????    ??? ???? ??????;
1;???? ????? ????? ??? ????? ?????? ????? ????? ?????  ????? ??????? ???? ???? ????? ?????? ??????? ???? ???? ??? ??????     ??? ???? ???? ??? ???   ??? ?????;
1;????? ?????? ??????? ?????;
1;?????  ?????? ????? ?? ??? ?? ???? ????????? ?? ??????? 30 ????? ?? ???  DailyJang;
1;?? ???? ?????? ???  ???? ?? ?????? ???? ????? ????? ??? ?? ??? ????? ?? ????;
1;?? ???? ?????? ???? ????  ???? ?????  ???? ??? ???? ????? ??????? ???    ??????_??_?????   ??????_???_28;
1;?? ??? ??? ????? ??????? ?? ????? ??????? ??? ???? ?????;
1;??? ??????? ?? ??????? ?????? ??? ?????? ???? ??? ???????? ??????? ??????? ?? ?? ???? ??? ????? ??? ??? ????? ?? ????? ?? ???? ???????? ?? ??? ?????? ???????? ????????? ??????? ??? ??????? ??? ??????? ??? ????????????;
1;?????? ?????? ?? ???? ??????? ?????? ??????? ??? ???? ???? ???????;
1;?????? ?????????? ??????? ???? ?????    ???? ????? ??????? ????? ???? ????????? ???? ??? ??? ????? ????? ??? ???? ???? ???? ????? ????? ????? ???? ???? ????    ???? ???? ??????? ??? ???;
1;???? ????? ??? ???? ?????? ????????? ?? ????? ??? ????? ?????? ?? ???? ?? ??????? ??????? ???? ??????? ??? ??? ?????;
1;???? ???????? ????? ??????? ??????? ?????? ??????? ?????? ????? ????? ????? ????????? ??? ???? ?????? ???? ??? ????? ???? ??? ????? ???? ?????? ????? ???? ?????? ???? ??? ???????  ???? ???? ??? ???? ??????? ??;
1;????? ???? ???? ?????? ???? ????? ???? ????? ????  ?? ?????? ???? ?? ?????? ???? ??? ???? ??? ???? ?? ??? ???? ?????? ????? ??? ???? ?????? ??? ???? ??? ??????????;
1;???? ???? ???? ??? ???????? ???? ?????? ?? ????? ????? ???? ????? ??????? ??? ?? ??? ???? ???? ??? ????? ?? ????? ????? ??????? ?????????? ????? ?????? ????? ???? ?????? ?????  ??????? ?? ????  ????? ????? ????? ?? ???? ?????? ???? ?????? ?????? ??;
1;???? ?????? ????? ???? ???????? ????? ??? ???? ???????? ???? ???? ????? ??? ???? ???????? ??????? ?? ??????? ???????? ?? ??????? ???? ??? ????? ?????? ????? ?????? ?????? ??????? ?????? ???? ????? ????? ??? ?????? ??? ????? ?? ????? ???? ?????? ??? ????????;
1;??? ??? ????? ??? ????  ?????? ????   ?????   ??? ????? ?? ??? ???????? ????? ????? ????? ??????? ???;
1;???? ?????? ????? ?????? ?????? ????? ????? ????? ???? ???? ????? ???? ???????? ??????? ?????       ;
1;???? ????? ??? ??????? ????????? ???? ???? ????  ?? ??? ???? ???? ???? ??????  ???? ???? ???? ???? ?? ????? ???? ?????? ????  ????? ????? ???????? ???????;
1;?????? ?? ???? ?????? ???????? ??????? ???????? ?????;
1;????   ??? ?? ????? ???? ????? ???? ??????? ???? ???? ????? ????? 11 ?????   ???? ??????? ???????? ???????? ???? ??????   ???? ????? ???? ?? ?????? ??? ???? ?? ??? ???;
1;??? ??? ?????? ????? ?? ??? ?? ???? ?? ??? ?? ??? ???? ???? ?? ??? ??? ??? ?? ??? ???? ??           ????_??_???  ???????_??_???  ????  ???_??_???  ???_?????  ????_?????  ????_??_?????  ???_??_???  ????_?????;
1;????  ????? ???? ?? ???? ???? ???? ??????? ?????? ?140 ???? ????? ?????  ???? ????;
1;?? ?? ??????? ???? ????? ?? ?????  ?? ??? ????? ????? ??????? ?????? ???? ?????? ???? ???? ??? ??? ??????? ??? ??? ????????? ??????? ?????? ???? ????????? ?? ???? ????????? ???????  ????????? ??????? ??????? ???? ???? ?? ????????? ??????? ?????? ?????;
1;???? ????? ??? ?????? ???? ??????? ???? ????? ??? ???? ?? ???? ???????????? ??????? ??????? ???? ???????? ?? ??? ??????;
1;???? ???? ??? ??? ??? ?????? ?????? ??? ?????    ?? ????? ??? ???    ?? ??? ???? ?? ????? ????? ????? ???? ???? ???? ???? ??? ?? ?????? ??????;
1;?? ??? ???? ?????? ?????? ??????? ????? ??? ????? ?????? ????? ?? ????? ??????? ???;
1;??????? ?? ??????? ???? ?????? ????? ???? ????? ????? ?? ????? ?????    ??? ??????? ?? ???? ?? ??? ????? ????? ????? ????? ????;
1;???? ???? ????? ???? ???? ?? ????? ???? ?? ???? ?? ?? ??;
1;??????? ???? ???? ?????? ???????     ???? ????????? ?????;
1;????? ??? ????? ?? ?????? ????? ?? ?????? ?? ?? ????????;
1;????? ?????? ???? ????? ???? ????? ?????? ???? ???? ???? ???? ????  ????? ??????? ?????? ?? ?????? ???? ????? ?? ???? ????? ????? ??? ???? ?? ????;
1;??? ??????? ???? ????? ?????? ?????? ????? ??? ????? ??? ?????? ???? ??????? ????? ?? ????? ?????? ??? ??? ???? ???????? ??  ???????_???????   ???????   ???????_???????_???????   ?????_????_?????_???????   ?????_?????_?????_???????   ?????_????_????????   ?????_????_???????;
1;??? ????? ??????? ?? ????? ???? ?????? ???????  ??? ???? ??????? ??????? ????? ????? ?? ???? ?????? ??? ?????  ??? ??? ?? ?????? ???? ????? ?????? ????? ???????? ???? ??????;
1;???? ????? ?????? ?????? ?? ?? ????? ??? ???????;
1;??? ???????? ????? ??????? ??????   ????? ????? ??????? ?????   ????? ?????? ????? ?????? ??? ?????? ??????   ??? ?????;
1;????? ????? ?? ??? ????? ???? ?? ??? ?? ????? ?? ?????? ????  ??? ????? ????? ?? ???? ?? ??? ???? ????? ???;
1;???? ???? ?? ????? ?????? ??????? ????? ???????? ??????? ????? ????? ?? ????? ??? ????? ??????? ???? ????? ??????? ??????? ??? ???;
1;????? ???? ??????? ?? ???? ???? ????? ????? ??????? ??? ??????? ???? ??? ????? ???? ???? ?????? ????? ?????? ??? ???????? ????? ???????? ??? ???? ?????? ???? ???? ?????? ?????? ?????? ??????? ??? ?? ???? ??????;
1;????? ?????? ??????;
1;??? ?? ?????  ??????_????? ???? ????? ??  ????? ??? ????? ??? ????? ?? ??? ??????? ?????? ???? ??? ??????? ?? ????? ?????? ??????? ?? ??;
1;????? ????? ??? ??? ?? ????? ????? ???? ?? ????? ??? ?????? ???? ?? ?????? ?????  ? ?????? ?????? ???????? ??? ??? ?? ?? ??????? ???? ??????? ?????? ?? ???? ?????? ???? ???? ?????? ???? ?? ?? ?????? ??? ???????? ??? ?? ?????;
1;????? ?????? ???? ?? ???? ?????? ????? ???? ???????? ????? ????????    ?????? ???????? ?? ???? ??? ??? ????? ???????  ???? ?? ???? ????? ??????? ???? ??? ????? ????? ???? ?????? ??? ???? ??? ?? ???????? ????? ????? ?????? ????? ?? ???? ??????? ??????? ?????;
1;??????  ??????? ???? ??? ???? ?????? ??? ??????? ??? ??? ????? ????? ?????  ????????  ?????;
1;?? ???? ?? ??????? ??? ????? ?????? ??? ???????? ???? ??????? ?????? ?? ???????   ;
1;??? ??? ??????? ??? ????? ?? ?????? ??? ?????? ???? ?????? ?????? ????? ??? ?????? ????? ????? ????? ????? ???????? ??????? ??? ????? ?? ????? ???? ?????? ?? ?????;
1;??????? ??????? ??? ????? ???? ????  ?????_??????? ???? ?????? ???? ???? ??? ??? ??????  ???????? ????  ?? ??????? ?????? ???? ?? ????? ??? ???? ?????;
1;???? ???? ????? ?????? ???????;
1;????? ????? ?? ??? ??? ??????  ?????_??????  ?????  ????? _?????;
1;????? ??? ???? ???? ?????? ???????? ???? ???????;
1;???? ?? ????? ??? ????? ????????;
1;?????? ??? ??? ?????? ???????? ??????     ??????? ???? ??? ???? ??????? ?????? ??????? ????? ?????? ??? ???? ????? ????;
1;????? ???? ???? ?? ???? ????? ???? ?????;
1;???????????? ????? ???? ???? ??? ?????;
1;??????? ??? ??? ??????? ??? ????? ????? ?? ????? ?????;
1;??? ?? ????? ?????? ???;
1;?? ???? ????? ??????  ?? ???? ?? ??????? ???? ?? ???????  ????? ??????? ????? ?????? ????? ???? ???????? ????????  ???????? ????? ????? ???? ??????? ???????? ?? ?????  ???? ??????? ???????? ???? ????????;
1;??????? ????? ????? ???? ????? ?????? ???? ???????? ??? ????????;
1;????? ???? ??? ??? ?????? ??? ???? ?? ???? ???????? ???? ???? ????? ????? ???? ????? ????? ???? ?????;
1;????? ???? ??? ?????? ????? ???????? ????? ??????? ???? ?????? ???? ??????? ???????? ??????? ??? ??????? ????????? ?????? ?????? ???? ????? ?? ?? ??????? ????? ?????;
1;???? ????    ?????? ??? ???     ???? ???? ??? ????      ??? ???? ??? ????    ?? ??? ??? ???? ???? ???? ??? ????  ??? ???? ??? ??????    ?? ????? ?? ?????  ??? ?????? ??? ???? ??? ???? ???? ?????      ?????_????_???????   ????_?????_??????;
1;?????  ????? ?????? ?????? ?? ??? ?????? ?????? ??????? ??? ????? ???? ??????   ?????  ?????;
1;????? ????? ???????  ??????? ?? ??????? ?????? ????? ????? ???? ?? ?????? ????????  ????? ???? ??? ?? ?????? ?????? ??????? ?????? ??????? ??? ?????  ??? ??????? ?????? ?????? ???? ?? ??????  ?? ???? ???  ?????? ???????? ??????? ????????   ?????_???????_??_???????;
